[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[      0.00]     skipping invalid set on line 2
[      0.00]     skipping invalid set on line 7
[      0.00]     skipping invalid set on line 18
[      0.00]     skipping invalid set on line 29
[      0.00]     skipping invalid set on line 36
[      0.00]     skipping invalid set on line 43
[      0.00]     skipping invalid set on line 44
[      0.00]     skipping invalid set on line 50
[      0.00]     skipping invalid set on line 67
[      0.00]     skipping invalid set on line 74
[      0.00]     skipping invalid set on line 79
[      0.00]     skipping invalid set on line 81
[      0.00]     skipping invalid set on line 98
[      0.00]     skipping invalid set on line 102
[      0.00]     skipping invalid set on line 105
[      0.00]     skipping invalid set on line 110
[      0.00]     skipping invalid set on line 125
[      0.00]     skipping invalid set on line 127
[      0.00]     skipping invalid set on line 134
[      0.00]     skipping invalid set on line 142
[      0.00]     skipping invalid set on line 156
[      0.00]     skipping invalid set on line 159
[      0.00]     skipping invalid set on line 176
[      0.00]     skipping invalid set on line 180
[      0.00]     skipping invalid set on line 188
[      0.00]     skipping invalid set on line 200
[      0.00]     skipping invalid set on line 201
[      0.00]     skipping invalid set on line 204
[      0.00]     skipping invalid set on line 208
[      0.00]     skipping invalid set on line 217
[      0.00]     skipping invalid set on line 218
[      0.00]     skipping invalid set on line 220
[      0.00]     skipping invalid set on line 226
[      0.00]     skipping invalid set on line 238
[      0.00]     skipping invalid set on line 239
[      0.00]     skipping invalid set on line 241
[      0.00]     skipping invalid set on line 243
[      0.00]     skipping invalid set on line 258
[      0.00]     skipping invalid set on line 263
[      0.00]     skipping invalid set on line 268
[      0.00]     skipping invalid set on line 271
[      0.00]     skipping invalid set on line 276
[      0.00]     skipping invalid set on line 283
[      0.00]     skipping invalid set on line 288
[      0.00]     skipping invalid set on line 289
[      0.00]     skipping invalid set on line 306
[      0.00]     skipping invalid set on line 308
[      0.00]     skipping invalid set on line 311
[      0.00]     skipping invalid set on line 316
[      0.00]     skipping invalid set on line 318
[      0.00]     skipping invalid set on line 322
[      0.00]     skipping invalid set on line 323
[      0.00]     skipping invalid set on line 324
[      0.00]     skipping invalid set on line 325
[      0.00]     skipping invalid set on line 329
[      0.00]     skipping invalid set on line 354
[      0.00]     skipping invalid set on line 366
[      0.00]     skipping invalid set on line 368
[      0.00]     skipping invalid set on line 369
[      0.00]     skipping invalid set on line 374
[      0.00]     skipping invalid set on line 377
[      0.01]     skipping invalid set on line 400
[      0.01]     skipping invalid set on line 407
[      0.01]     skipping invalid set on line 409
[      0.01]     skipping invalid set on line 413
[      0.01]     skipping invalid set on line 416
[      0.01]     skipping invalid set on line 431
[      0.01]     skipping invalid set on line 432
[      0.01]     skipping invalid set on line 446
[      0.01]     skipping invalid set on line 449
[      0.01]     skipping invalid set on line 450
[      0.01]     skipping invalid set on line 463
[      0.01]     skipping invalid set on line 478
[      0.01]     skipping invalid set on line 483
[      0.01]     skipping invalid set on line 491
[      0.01]     skipping invalid set on line 495
[      0.01]     skipping invalid set on line 498
[      0.01]     skipping invalid set on line 503
[      0.01]     skipping invalid set on line 508
[      0.01]     skipping invalid set on line 509
[      0.01]     skipping invalid set on line 513
[      0.01]     skipping invalid set on line 521
[      0.01]     skipping invalid set on line 527
[      0.01]     skipping invalid set on line 533
[      0.01]     skipping invalid set on line 536
[      0.01]     skipping invalid set on line 545
[      0.01]     skipping invalid set on line 550
[      0.01]     skipping invalid set on line 556
[      0.01]     skipping invalid set on line 567
[      0.01]     skipping invalid set on line 575
[      0.01]     skipping invalid set on line 580
[      0.01]     skipping invalid set on line 619
[      0.01]     skipping invalid set on line 626
[      0.01]     skipping invalid set on line 630
[      0.01]     skipping invalid set on line 632
[      0.01]     skipping invalid set on line 634
[      0.01]     skipping invalid set on line 635
[      0.01]     skipping invalid set on line 636
[      0.01]     skipping invalid set on line 642
[      0.01]     skipping invalid set on line 651
[      0.01]     skipping invalid set on line 658
[      0.01]     skipping invalid set on line 662
[      0.01]     skipping invalid set on line 667
[      0.01]     skipping invalid set on line 677
[      0.01]     skipping invalid set on line 685
[      0.01]     skipping invalid set on line 691
[      0.01]     skipping invalid set on line 692
[      0.01]     skipping invalid set on line 709
[      0.01]     skipping invalid set on line 718
[      0.01]     skipping invalid set on line 719
[      0.01]     skipping invalid set on line 762
[      0.01]     skipping invalid set on line 767
[      0.01]     skipping invalid set on line 771
[      0.01]     skipping invalid set on line 774
[      0.01]     skipping invalid set on line 781
[      0.01]     skipping invalid set on line 782
[      0.01]     skipping invalid set on line 789
[      0.01]     skipping invalid set on line 790
[      0.01]     skipping invalid set on line 794
[      0.01]     skipping invalid set on line 797
[      0.01]     skipping invalid set on line 818
[      0.01]     skipping invalid set on line 824
[      0.01]     skipping invalid set on line 832
[      0.01]     skipping invalid set on line 857
[      0.01]     skipping invalid set on line 860
[      0.01]     skipping invalid set on line 870
[      0.01]     skipping invalid set on line 875
[      0.01]     skipping invalid set on line 876
[      0.01]     skipping invalid set on line 883
[      0.01]     skipping invalid set on line 884
[      0.01]     skipping invalid set on line 888
[      0.01]     skipping invalid set on line 896
[      0.01]     skipping invalid set on line 917
[      0.01]     skipping invalid set on line 919
[      0.01]     skipping invalid set on line 921
[      0.01]     skipping invalid set on line 923
[      0.01]     skipping invalid set on line 924
[      0.01]     skipping invalid set on line 925
[      0.01]     skipping invalid set on line 929
[      0.01]     skipping invalid set on line 938
[      0.01]     skipping invalid set on line 948
[      0.01]     skipping invalid set on line 952
[      0.01]     skipping invalid set on line 967
[      0.01]     skipping invalid set on line 969
[      0.01]     skipping invalid set on line 980
[      0.01]     skipping invalid set on line 991
[      0.01]     skipping invalid set on line 997
[      0.01]     skipping invalid set on line 998
[      0.01]     skipping invalid set on line 1013
[      0.01]     skipping invalid set on line 1020
[      0.01]     skipping invalid set on line 1024
[      0.01]     skipping invalid set on line 1026
[      0.01]     skipping invalid set on line 1031
[      0.01]     skipping invalid set on line 1038
[      0.01]     skipping invalid set on line 1042
[      0.01]     skipping invalid set on line 1044
[      0.01]     skipping invalid set on line 1052
[      0.01]     skipping invalid set on line 1067
[      0.01]     skipping invalid set on line 1093
[      0.01]     skipping invalid set on line 1097
[      0.01]     skipping invalid set on line 1113
[      0.01]     skipping invalid set on line 1118
[      0.01]     skipping invalid set on line 1135
[      0.01]     skipping invalid set on line 1149
[      0.01]     skipping invalid set on line 1151
[      0.01] Successfully read 1000 sets
[      0.01] Running benchmark...
[      4.85]     0:       48.423 ms
[      8.28]     1:       34.275 ms
[     11.70]     2:       34.145 ms
[     15.12]     3:       34.205 ms
[     15.12]     wrong answer (set=4 ray=15 answer=0.65350612 expected=0.54586091 delta=0.10764521)
[     15.13]     wrong answer (set=4 ray=40 answer=0.83417269 expected=0.80198601 delta=0.03218668)
[     15.14]     wrong answer (set=4 ray=65 answer=0.99923560 expected=0.97513340 delta=0.02410220)
[     15.14]     wrong answer (set=4 ray=67 answer=0.77435496 expected=0.62179897 delta=0.15255599)
[     15.14]     wrong answer (set=4 ray=74 answer=0.66661320 expected=0.62660952 delta=0.04000368)
[     15.15]     wrong answer (set=4 ray=92 answer=0.57143777 expected=0.56077081 delta=0.01066696)
[     18.52]     4:       34.065 ms
[     18.53]     wrong answer (set=5 ray=15 answer=0.77607499 expected=0.68737124 delta=0.08870374)
[     18.54]     wrong answer (set=5 ray=40 answer=1.15266855 expected=0.81685244 delta=0.33581611)
