version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...
[    494.26]     -1484.089860 [optimal]                    
[    494.26] Reading basis...

  4%  ETA: 2016-04-22 08:19:11  670 / 15798
  9%  ETA: 2016-04-22 08:19:11  1350 / 15798
 13%  ETA: 2016-04-22 08:19:11  2017 / 15798
 17%  ETA: 2016-04-22 08:19:11  2690 / 15798
 21%  ETA: 2016-04-22 08:19:11  3361 / 15798
 25%  ETA: 2016-04-22 08:19:11  4023 / 15798
 30%  ETA: 2016-04-22 08:19:11  4696 / 15798
 34%  ETA: 2016-04-22 08:19:11  5370 / 15798
 38%  ETA: 2016-04-22 08:19:11  6041 / 15798
 42%  ETA: 2016-04-22 08:19:11  6706 / 15798
 47%  ETA: 2016-04-22 08:19:11  7376 / 15798
 51%  ETA: 2016-04-22 08:19:11  8048 / 15798
 55%  ETA: 2016-04-22 08:19:11  8716 / 15798
 59%  ETA: 2016-04-22 08:19:11  9383 / 15798
 64%  ETA: 2016-04-22 08:19:11  10043 / 15798
 68%  ETA: 2016-04-22 08:19:11  10695 / 15798
 72%  ETA: 2016-04-22 08:19:11  11326 / 15798
 76%  ETA: 2016-04-22 08:19:11  11965 / 15798
 80%  ETA: 2016-04-22 08:19:11  12591 / 15798
 84%  ETA: 2016-04-22 08:19:11  13216 / 15798
 88%  ETA: 2016-04-22 08:19:11  13844 / 15798
 92%  ETA: 2016-04-22 08:19:12  14475 / 15798
 96%  ETA: 2016-04-22 08:19:12  15104 / 15798
100%  ETA: 2016-04-22 08:19:12  15733 / 15798
                                                       
[    517.98] Generating MIR cuts...
[    517.98] Finding interesting rows...
[   4359.70]     12234 rows found

  0%  ETA: 2016-04-22 08:54:48  11 / 12234
  0%  ETA: 2016-04-22 08:53:59  23 / 12234
  0%  ETA: 2016-04-22 08:53:15  36 / 12234
  0%  ETA: 2016-04-22 08:53:15  48 / 12234
  0%  ETA: 2016-04-22 08:53:32  59 / 12234
  1%  ETA: 2016-04-22 08:53:15  72 / 12234
  1%  ETA: 2016-04-22 08:53:15  84 / 12234
  1%  ETA: 2016-04-22 08:53:26  95 / 12234
  1%  ETA: 2016-04-22 08:54:48  99 / 12234
  1%  ETA: 2016-04-22 08:56:51  99 / 12234
  1%  ETA: 2016-04-22 08:58:55  99 / 12234
  1%  ETA: 2016-04-22 09:00:58  99 / 12234
  1%  ETA: 2016-04-22 09:03:02  99 / 12234
  1%  ETA: 2016-04-22 09:05:06  99 / 12234
  1%  ETA: 2016-04-22 09:07:09  99 / 12234
  1%  ETA: 2016-04-22 09:09:13  99 / 12234
  1%  ETA: 2016-04-22 09:11:16  99 / 12234
  1%  ETA: 2016-04-22 09:13:20  99 / 12234
  1%  ETA: 2016-04-22 09:15:23  99 / 12234
  1%  ETA: 2016-04-22 09:17:27  99 / 12234
  1%  ETA: 2016-04-22 09:19:31  99 / 12234
  1%  ETA: 2016-04-22 09:21:34  99 / 12234
  1%  ETA: 2016-04-22 09:23:38  99 / 12234
  1%  ETA: 2016-04-22 09:25:41  99 / 12234
  1%  ETA: 2016-04-22 09:27:45  99 / 12234
  1%  ETA: 2016-04-22 09:29:48  99 / 12234
  1%  ETA: 2016-04-22 09:31:52  99 / 12234
  1%  ETA: 2016-04-22 09:33:56  99 / 12234
  1%  ETA: 2016-04-22 09:35:59  99 / 12234
  1%  ETA: 2016-04-22 09:38:03  99 / 12234
  1%  ETA: 2016-04-22 09:40:06  99 / 12234
  1%  ETA: 2016-04-22 09:42:10  99 / 12234
  1%  ETA: 2016-04-22 09:44:14  99 / 12234
  1%  ETA: 2016-04-22 09:46:17  99 / 12234
  1%  ETA: 2016-04-22 09:48:21  99 / 12234
  1%  ETA: 2016-04-22 09:50:24  99 / 12234
  1%  ETA: 2016-04-22 09:52:28  99 / 12234
  1%  ETA: 2016-04-22 09:54:31  99 / 12234
  1%  ETA: 2016-04-22 09:56:35  99 / 12234
  1%  ETA: 2016-04-22 09:58:39  99 / 12234
  1%  ETA: 2016-04-22 10:00:42  99 / 12234
  1%  ETA: 2016-04-22 10:02:46  99 / 12234
  1%  ETA: 2016-04-22 10:04:49  99 / 12234
  1%  ETA: 2016-04-22 10:06:53  99 / 12234
  1%  ETA: 2016-04-22 10:08:56  99 / 12234
  1%  ETA: 2016-04-22 10:11:00  99 / 12234
  1%  ETA: 2016-04-22 10:13:04  99 / 12234
  1%  ETA: 2016-04-22 10:15:07  99 / 12234
  1%  ETA: 2016-04-22 10:17:11  99 / 12234
  1%  ETA: 2016-04-22 10:19:14  99 / 12234
  1%  ETA: 2016-04-22 10:21:18  99 / 12234
  1%  ETA: 2016-04-22 10:23:21  99 / 12234
  1%  ETA: 2016-04-22 10:25:25  99 / 12234
  1%  ETA: 2016-04-22 10:27:29  99 / 12234
  1%  ETA: 2016-04-22 10:29:32  99 / 12234
  1%  ETA: 2016-04-22 10:31:36  99 / 12234
  1%  ETA: 2016-04-22 10:33:39  99 / 12234
  1%  ETA: 2016-04-22 10:35:43  99 / 12234
  1%  ETA: 2016-04-22 10:37:46  99 / 12234
  1%  ETA: 2016-04-22 10:39:50  99 / 12234
  1%  ETA: 2016-04-22 10:41:54  99 / 12234
  1%  ETA: 2016-04-22 10:46:01  99 / 12234
  1%  ETA: 2016-04-22 10:48:04  99 / 12234
  1%  ETA: 2016-04-22 10:50:08  99 / 12234
  1%  ETA: 2016-04-22 10:52:12  99 / 12234
  1%  ETA: 2016-04-22 10:54:15  99 / 12234
  1%  ETA: 2016-04-22 10:56:19  99 / 12234
  1%  ETA: 2016-04-22 10:58:22  99 / 12234
  1%  ETA: 2016-04-22 11:00:26  99 / 12234
  1%  ETA: 2016-04-22 11:02:29  99 / 12234
  1%  ETA: 2016-04-22 11:04:33  99 / 12234
  1%  ETA: 2016-04-22 11:06:37  99 / 12234
  1%  ETA: 2016-04-22 11:08:40  99 / 12234
  1%  ETA: 2016-04-22 11:10:44  99 / 12234
  1%  ETA: 2016-04-22 11:12:47  99 / 12234
  1%  ETA: 2016-04-22 11:14:51  99 / 12234
  1%  ETA: 2016-04-22 11:16:54  99 / 12234
  1%  ETA: 2016-04-22 11:18:58  99 / 12234
  1%  ETA: 2016-04-22 11:21:02  99 / 12234
  1%  ETA: 2016-04-22 11:23:05  99 / 12234
  1%  ETA: 2016-04-22 11:25:09  99 / 12234
  1%  ETA: 2016-04-22 11:27:12  99 / 12234
  1%  ETA: 2016-04-22 11:29:16  99 / 12234
  1%  ETA: 2016-04-22 11:31:19  99 / 12234
  1%  ETA: 2016-04-22 11:33:23  99 / 12234
