version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mine-166-5.pre.mps.gz...
[      0.00] Fetched 8429 rows, 9260 cols.
[      0.00] Solving first relaxation...
[      0.65]     -821763677.673139 [optimal]                    
[      0.65] Reading basis...

                                                       
[      1.43] Generating MIR cuts...
[      1.43] Finding interesting rows...
[     13.17]     1436 rows found
[     13.97]     -815085895.489663 [optimal]                    
[     15.06]     -809053577.023101 [optimal]                    
[     16.16]     -806729540.921856 [optimal]                    

 34%  ETA: 2016-04-13 00:14:02  489 / 1436
[     17.28]     -804993763.908531 [optimal]                    

 62%  ETA: 2016-04-13 00:14:03  888 / 1436
 86%  ETA: 2016-04-13 00:14:03  1237 / 1436
                                                       
[     25.62] Added 400 violated cuts...
[     25.65]     -804993763.908531 [optimal]                    
[     25.65] Generating wedge cuts...
[     29.32]     -803202426.302431 [optimal]                    

  0%  ETA: 2016-04-13 00:20:03  4 / 1436
  1%  ETA: 2016-04-13 00:18:03  12 / 1436
  1%  ETA: 2016-04-13 00:17:39  20 / 1436
  2%  ETA: 2016-04-13 00:17:36  27 / 1436
  2%  ETA: 2016-04-13 00:17:35  34 / 1436
  3%  ETA: 2016-04-13 00:17:39  40 / 1436
  3%  ETA: 2016-04-13 00:17:33  48 / 1436
  4%  ETA: 2016-04-13 00:17:29  56 / 1436
  4%  ETA: 2016-04-13 00:17:25  64 / 1436
  5%  ETA: 2016-04-13 00:17:29  70 / 1436
  5%  ETA: 2016-04-13 00:17:26  78 / 1436
  6%  ETA: 2016-04-13 00:17:29  84 / 1436
  6%  ETA: 2016-04-13 00:17:26  92 / 1436
  7%  ETA: 2016-04-13 00:17:25  100 / 1436
  7%  ETA: 2016-04-13 00:17:27  106 / 1436
  8%  ETA: 2016-04-13 00:17:25  114 / 1436
  8%  ETA: 2016-04-13 00:17:24  122 / 1436
  9%  ETA: 2016-04-13 00:17:25  128 / 1436
  9%  ETA: 2016-04-13 00:17:24  136 / 1436
 10%  ETA: 2016-04-13 00:17:24  143 / 1436
 11%  ETA: 2016-04-13 00:17:23  151 / 1436
 11%  ETA: 2016-04-13 00:17:25  157 / 1436
 11%  ETA: 2016-04-13 00:17:24  165 / 1436
 12%  ETA: 2016-04-13 00:17:23  173 / 1436
 13%  ETA: 2016-04-13 00:17:22  181 / 1436
 13%  ETA: 2016-04-13 00:17:22  188 / 1436
 14%  ETA: 2016-04-13 00:17:21  196 / 1436
 14%  ETA: 2016-04-13 00:17:21  204 / 1436
 15%  ETA: 2016-04-13 00:17:22  210 / 1436
 15%  ETA: 2016-04-13 00:17:21  218 / 1436
 16%  ETA: 2016-04-13 00:17:20  226 / 1436
 16%  ETA: 2016-04-13 00:17:20  234 / 1436
 17%  ETA: 2016-04-13 00:17:19  242 / 1436
 17%  ETA: 2016-04-13 00:17:19  250 / 1436
 18%  ETA: 2016-04-13 00:17:18  258 / 1436
 18%  ETA: 2016-04-13 00:17:19  265 / 1436
 19%  ETA: 2016-04-13 00:17:18  273 / 1436
 19%  ETA: 2016-04-13 00:17:18  280 / 1436
 20%  ETA: 2016-04-13 00:17:18  288 / 1436
 21%  ETA: 2016-04-13 00:17:18  295 / 1436
 21%  ETA: 2016-04-13 00:17:18  303 / 1436
 22%  ETA: 2016-04-13 00:17:17  311 / 1436
 22%  ETA: 2016-04-13 00:17:17  319 / 1436
 23%  ETA: 2016-04-13 00:17:17  326 / 1436
 23%  ETA: 2016-04-13 00:17:18  333 / 1436
 24%  ETA: 2016-04-13 00:17:17  341 / 1436
 24%  ETA: 2016-04-13 00:17:17  348 / 1436
 25%  ETA: 2016-04-13 00:17:18  355 / 1436
 25%  ETA: 2016-04-13 00:17:17  363 / 1436
 26%  ETA: 2016-04-13 00:17:17  371 / 1436
 26%  ETA: 2016-04-13 00:17:17  379 / 1436
 27%  ETA: 2016-04-13 00:17:17  386 / 1436
 27%  ETA: 2016-04-13 00:17:17  393 / 1436
 28%  ETA: 2016-04-13 00:17:17  401 / 1436
 28%  ETA: 2016-04-13 00:17:17  409 / 1436
 29%  ETA: 2016-04-13 00:17:16  417 / 1436
 30%  ETA: 2016-04-13 00:17:17  424 / 1436
 30%  ETA: 2016-04-13 00:17:17  431 / 1436
 31%  ETA: 2016-04-13 00:17:17  438 / 1436
 31%  ETA: 2016-04-13 00:17:17  445 / 1436
 32%  ETA: 2016-04-13 00:17:17  453 / 1436
 32%  ETA: 2016-04-13 00:17:17  461 / 1436
 33%  ETA: 2016-04-13 00:17:16  469 / 1436
 33%  ETA: 2016-04-13 00:17:16  477 / 1436
 34%  ETA: 2016-04-13 00:17:16  484 / 1436
 34%  ETA: 2016-04-13 00:17:16  492 / 1436
 35%  ETA: 2016-04-13 00:17:16  500 / 1436
 35%  ETA: 2016-04-13 00:17:16  507 / 1436
 36%  ETA: 2016-04-13 00:17:16  515 / 1436
 36%  ETA: 2016-04-13 00:17:16  523 / 1436
 37%  ETA: 2016-04-13 00:17:16  531 / 1436
 38%  ETA: 2016-04-13 00:17:15  540 / 1436
 38%  ETA: 2016-04-13 00:17:15  548 / 1436
 39%  ETA: 2016-04-13 00:17:15  556 / 1436
 39%  ETA: 2016-04-13 00:17:15  563 / 1436
 40%  ETA: 2016-04-13 00:17:15  571 / 1436
 40%  ETA: 2016-04-13 00:17:15  578 / 1436
 41%  ETA: 2016-04-13 00:17:15  586 / 1436
 41%  ETA: 2016-04-13 00:17:14  594 / 1436
 42%  ETA: 2016-04-13 00:17:15  601 / 1436
 42%  ETA: 2016-04-13 00:17:14  609 / 1436
 43%  ETA: 2016-04-13 00:17:14  617 / 1436
 44%  ETA: 2016-04-13 00:17:14  625 / 1436
 44%  ETA: 2016-04-13 00:17:14  633 / 1436
 45%  ETA: 2016-04-13 00:17:14  641 / 1436
 45%  ETA: 2016-04-13 00:17:14  648 / 1436
 46%  ETA: 2016-04-13 00:17:14  656 / 1436
 46%  ETA: 2016-04-13 00:17:16  658 / 1436
 46%  ETA: 2016-04-13 00:17:17  661 / 1436
 46%  ETA: 2016-04-13 00:17:18  663 / 1436
 46%  ETA: 2016-04-13 00:17:20  665 / 1436
 47%  ETA: 2016-04-13 00:17:21  668 / 1436
 47%  ETA: 2016-04-13 00:17:23  671 / 1436
 47%  ETA: 2016-04-13 00:17:24  674 / 1436
 47%  ETA: 2016-04-13 00:17:25  677 / 1436
 47%  ETA: 2016-04-13 00:17:27  679 / 1436
 47%  ETA: 2016-04-13 00:17:28  681 / 1436
 48%  ETA: 2016-04-13 00:17:29  684 / 1436
 48%  ETA: 2016-04-13 00:17:30  687 / 1436
 48%  ETA: 2016-04-13 00:17:32  689 / 1436
 48%  ETA: 2016-04-13 00:17:33  691 / 1436
 48%  ETA: 2016-04-13 00:17:34  695 / 1436
 48%  ETA: 2016-04-13 00:17:36  696 / 1436
 49%  ETA: 2016-04-13 00:17:37  700 / 1436
 49%  ETA: 2016-04-13 00:17:39  701 / 1436
 49%  ETA: 2016-04-13 00:17:40  704 / 1436
 49%  ETA: 2016-04-13 00:17:41  706 / 1436
 49%  ETA: 2016-04-13 00:17:43  706 / 1436
 50%  ETA: 2016-04-13 00:17:44  711 / 1436
