              instances/air04.pre.mps.gz [      0.00] Reading input file: instances/air04.pre.mps.gz...
              instances/air04.pre.mps.gz [      0.03] Fetched 614 rows, 7565 cols.
              instances/air04.pre.mps.gz [      0.03] Solving first relaxation...
              instances/air04.pre.mps.gz [      8.77] 	 55535.436388 [optimal]					   
              instances/air04.pre.mps.gz [      8.77] Reading basis...
              instances/air04.pre.mps.gz [      8.92] Generating MIR cuts...
              instances/air04.pre.mps.gz [      8.92] Finding interesting rows...
              instances/air04.pre.mps.gz [     83.55] 	 290 rows found
              instances/air04.pre.mps.gz [     83.55] Starting timer 1...
              instances/air04.pre.mps.gz [    109.47] 	 55579.418625 [optimal]					   
              instances/air04.pre.mps.gz [    157.86] Ending timer 1: 74.31s
              instances/air04.pre.mps.gz [    157.86] Added 104 violated cuts...
              instances/air04.pre.mps.gz [    158.06] 	 55579.707101 [optimal]					   
              instances/air04.pre.mps.gz [    158.06] Generating wedge cuts...
              instances/air04.pre.mps.gz [    158.06] Starting timer 2...
              instances/air04.pre.mps.gz [    290.27] 	 55579.978927 [optimal]					   
              instances/air04.pre.mps.gz [    352.50]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    548.56]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    752.95]   0%  ETA: unknown
              instances/air04.pre.mps.gz [    955.08]   0%  ETA: unknown
              instances/air04.pre.mps.gz [   1159.30]   0%  ETA: unknown
              instances/air04.pre.mps.gz [   1359.32]   0%  ETA: 2017-05-06 19:11:40  1 / 290
              instances/air04.pre.mps.gz [   1558.46]   0%  ETA: 2017-05-07 19:21:40  1 / 290
              instances/air04.pre.mps.gz [   1562.41] 	 55581.116079 [optimal]					   
              instances/air04.pre.mps.gz [   1758.95]   0%  ETA: 2017-05-08 19:31:40  1 / 290
              instances/air04.pre.mps.gz [   1958.13]   0%  ETA: 2017-05-09 19:41:40  1 / 290
              instances/air04.pre.mps.gz [   2182.91]   0%  ETA: 2017-05-10 19:51:40  1 / 290
              instances/air04.pre.mps.gz [   2387.95]   1%  ETA: 2017-05-06 07:06:40  2 / 290
              instances/air04.pre.mps.gz [   2584.37]   1%  ETA: 2017-05-06 19:11:40  2 / 290
              instances/air04.pre.mps.gz [   2784.83]   1%  ETA: 2017-05-07 07:16:40  2 / 290
              instances/air04.pre.mps.gz [   2979.51]   1%  ETA: 2017-05-07 19:21:40  2 / 290
              instances/air04.pre.mps.gz [   3197.55]   1%  ETA: 2017-05-08 07:26:40  2 / 290
              instances/air04.pre.mps.gz [   3415.81]   1%  ETA: 2017-05-06 03:05:00  3 / 290
              instances/air04.pre.mps.gz [   3622.63]   1%  ETA: 2017-05-06 11:08:20  3 / 290
              instances/air04.pre.mps.gz [   3820.34]   1%  ETA: 2017-05-06 19:11:40  3 / 290
