             instances/sp98ic.pre.mps.gz [      0.00] Reading input file: instances/sp98ic.pre.mps.gz...
             instances/sp98ic.pre.mps.gz [      0.20] Fetched 806 rows, 11687 cols.
             instances/sp98ic.pre.mps.gz [      0.20] Solving first relaxation...
             instances/sp98ic.pre.mps.gz [    111.08] 	 444277568.934152 [optimal]					   
             instances/sp98ic.pre.mps.gz [    111.08] Reading basis...
             instances/sp98ic.pre.mps.gz [    111.62] Generating MIR cuts...
             instances/sp98ic.pre.mps.gz [    111.62] Finding interesting rows...
             instances/sp98ic.pre.mps.gz [    203.85] 	 194 rows found
             instances/sp98ic.pre.mps.gz [    203.85] Starting timer 1...
             instances/sp98ic.pre.mps.gz [    234.75] 	 444612359.777561 [optimal]					   
             instances/sp98ic.pre.mps.gz [    266.68] Ending timer 1: 62.84s
             instances/sp98ic.pre.mps.gz [    266.69] Added 100 violated cuts...
             instances/sp98ic.pre.mps.gz [    266.81] 	 444612359.777561 [optimal]					   
             instances/sp98ic.pre.mps.gz [    266.81] Generating wedge cuts...
             instances/sp98ic.pre.mps.gz [    266.81] Starting timer 2...
             instances/sp98ic.pre.mps.gz [    566.46]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [    866.13]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1165.80]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1465.47]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   1765.14]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   2064.81]   0%  ETA: unknown
             instances/sp98ic.pre.mps.gz [   2364.48]   1%  ETA: 2017-05-06 20:27:53  1 / 194
             instances/sp98ic.pre.mps.gz [   2664.15]   1%  ETA: 2017-05-07 12:37:53  1 / 194
             instances/sp98ic.pre.mps.gz [   2963.82]   1%  ETA: 2017-05-08 04:47:53  1 / 194
             instances/sp98ic.pre.mps.gz [   3263.44]   1%  ETA: 2017-05-08 20:57:53  1 / 194
             instances/sp98ic.pre.mps.gz [   3563.12]   1%  ETA: 2017-05-09 13:07:53  1 / 194
             instances/sp98ic.pre.mps.gz [   3862.79]   1%  ETA: 2017-05-10 05:17:53  1 / 194
             instances/sp98ic.pre.mps.gz [   4162.47]   1%  ETA: 2017-05-06 12:22:53  2 / 194
             instances/sp98ic.pre.mps.gz [   4462.14]   1%  ETA: 2017-05-06 20:29:30  2 / 194
             instances/sp98ic.pre.mps.gz [   4761.81]   1%  ETA: 2017-05-07 04:34:30  2 / 194
             instances/sp98ic.pre.mps.gz [   5061.49]   1%  ETA: 2017-05-07 12:39:30  2 / 194
             instances/sp98ic.pre.mps.gz [   5361.15]   2%  ETA: 2017-05-05 22:55:37  3 / 194
             instances/sp98ic.pre.mps.gz [   5660.67]   2%  ETA: 2017-05-06 04:18:57  3 / 194
             instances/sp98ic.pre.mps.gz [   5960.18]   2%  ETA: 2017-05-06 09:42:17  3 / 194
             instances/sp98ic.pre.mps.gz [   6259.84]   2%  ETA: 2017-05-06 15:05:37  3 / 194
             instances/sp98ic.pre.mps.gz [   6559.50]   2%  ETA: 2017-05-06 20:28:57  3 / 194
             instances/sp98ic.pre.mps.gz [   6859.17]   2%  ETA: 2017-05-07 01:52:17  3 / 194
             instances/sp98ic.pre.mps.gz [   7158.84]   2%  ETA: 2017-05-06 00:16:11  4 / 194
             instances/sp98ic.pre.mps.gz [   7458.51]   2%  ETA: 2017-05-06 04:18:41  4 / 194
             instances/sp98ic.pre.mps.gz [   7758.18]   2%  ETA: 2017-05-06 08:21:11  4 / 194
             instances/sp98ic.pre.mps.gz [   8057.85]   2%  ETA: 2017-05-06 12:23:41  4 / 194
             instances/sp98ic.pre.mps.gz [   8357.52]   2%  ETA: 2017-05-06 16:26:11  4 / 194
             instances/sp98ic.pre.mps.gz [   8657.18]   2%  ETA: 2017-05-06 20:28:41  4 / 194
             instances/sp98ic.pre.mps.gz [   8956.86]   3%  ETA: 2017-05-06 01:04:31  5 / 194
             instances/sp98ic.pre.mps.gz [   9256.53]   3%  ETA: 2017-05-06 04:18:31  5 / 194
             instances/sp98ic.pre.mps.gz [   9556.21]   3%  ETA: 2017-05-06 07:32:31  5 / 194
             instances/sp98ic.pre.mps.gz [   9855.88]   3%  ETA: 2017-05-06 10:46:31  5 / 194
             instances/sp98ic.pre.mps.gz [  10155.54]   3%  ETA: 2017-05-06 14:00:31  5 / 194
             instances/sp98ic.pre.mps.gz [  10455.22]   3%  ETA: 2017-05-05 22:55:05  6 / 194
             instances/sp98ic.pre.mps.gz [  10754.88]   3%  ETA: 2017-05-06 01:36:45  6 / 194
             instances/sp98ic.pre.mps.gz [  11054.55]   3%  ETA: 2017-05-06 04:18:25  6 / 194
             instances/sp98ic.pre.mps.gz [  11354.22]   3%  ETA: 2017-05-06 07:00:05  6 / 194
             instances/sp98ic.pre.mps.gz [  11653.89]   3%  ETA: 2017-05-06 09:41:45  6 / 194
             instances/sp98ic.pre.mps.gz [  11953.57]   4%  ETA: 2017-05-05 21:22:37  7 / 194
             instances/sp98ic.pre.mps.gz [  12253.25]   4%  ETA: 2017-05-05 23:41:12  7 / 194
             instances/sp98ic.pre.mps.gz [  12552.92]   4%  ETA: 2017-05-06 01:59:46  7 / 194
             instances/sp98ic.pre.mps.gz [  12852.59]   4%  ETA: 2017-05-06 04:18:20  7 / 194
             instances/sp98ic.pre.mps.gz [  13152.25]   4%  ETA: 2017-05-06 06:36:55  7 / 194
             instances/sp98ic.pre.mps.gz [  13451.92]   4%  ETA: 2017-05-06 08:55:29  7 / 194
             instances/sp98ic.pre.mps.gz [  13751.59]   4%  ETA: 2017-05-05 22:14:32  8 / 194
             instances/sp98ic.pre.mps.gz [  14051.26]   4%  ETA: 2017-05-06 00:15:47  8 / 194
             instances/sp98ic.pre.mps.gz [  14350.93]   4%  ETA: 2017-05-06 02:17:02  8 / 194
             instances/sp98ic.pre.mps.gz [  14650.59]   4%  ETA: 2017-05-06 04:18:17  8 / 194
             instances/sp98ic.pre.mps.gz [  14950.26]   4%  ETA: 2017-05-06 06:19:32  8 / 194
             instances/sp98ic.pre.mps.gz [  15249.93]   4%  ETA: 2017-05-06 08:20:47  8 / 194
             instances/sp98ic.pre.mps.gz [  15549.61]   5%  ETA: 2017-05-05 22:54:54  9 / 194
             instances/sp98ic.pre.mps.gz [  15849.28]   5%  ETA: 2017-05-06 00:42:41  9 / 194
             instances/sp98ic.pre.mps.gz [  16148.95]   5%  ETA: 2017-05-06 02:30:27  9 / 194
             instances/sp98ic.pre.mps.gz [  16448.62]   5%  ETA: 2017-05-06 04:18:14  9 / 194
             instances/sp98ic.pre.mps.gz [  16748.29]   5%  ETA: 2017-05-06 06:06:01  9 / 194
