version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mine-90-10.pre.mps.gz...
[      0.00] Fetched 5798 rows, 6665 cols.
[      0.00] Solving first relaxation...
[      0.64]     -871747718.655552 [optimal]                    
[      0.64] Reading basis...

                                                       
[      1.06] Generating MIR cuts...
[      1.06] Finding interesting rows...
[     10.04]     1875 rows found
[     10.65]     -870585114.449105 [optimal]                    
[     11.10]     -866298795.055461 [optimal]                    
[     11.85]     -863096233.057858 [optimal]                    
[     12.60]     -861375525.899552 [optimal]                    

 41%  ETA: 2016-04-12 13:08:23  760 / 1875
[     14.02]     -860910340.101443 [optimal]                    

 70%  ETA: 2016-04-12 13:08:23  1309 / 1875
                                                       
[     19.80] Added 522 violated cuts...
[     19.83]     -860908625.402480 [optimal]                    
[     19.83] Generating wedge cuts...

  0%  ETA: 2016-04-12 13:12:18  8 / 1875
  1%  ETA: 2016-04-12 13:11:52  18 / 1875
  2%  ETA: 2016-04-12 13:11:37  29 / 1875
  2%  ETA: 2016-04-12 13:11:26  41 / 1875
  3%  ETA: 2016-04-12 13:11:24  52 / 1875
  3%  ETA: 2016-04-12 13:11:19  64 / 1875
  4%  ETA: 2016-04-12 13:11:16  76 / 1875
  5%  ETA: 2016-04-12 13:11:16  87 / 1875
  5%  ETA: 2016-04-12 13:11:17  97 / 1875
[     56.58]     -860131269.331454 [optimal]                    

  6%  ETA: 2016-04-12 13:11:17  108 / 1875
  7%  ETA: 2016-04-12 13:11:06  127 / 1875
  8%  ETA: 2016-04-12 13:10:55  149 / 1875
  9%  ETA: 2016-04-12 13:10:48  169 / 1875
 10%  ETA: 2016-04-12 13:10:41  191 / 1875
 11%  ETA: 2016-04-12 13:10:36  212 / 1875
 12%  ETA: 2016-04-12 13:10:34  230 / 1875
 13%  ETA: 2016-04-12 13:10:32  249 / 1875
 14%  ETA: 2016-04-12 13:10:29  269 / 1875
 15%  ETA: 2016-04-12 13:10:29  283 / 1875
 16%  ETA: 2016-04-12 13:10:30  296 / 1875
 16%  ETA: 2016-04-12 13:10:31  308 / 1875
