version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eilB101.pre.mps.gz...
[      0.00] Fetched 100 rows, 2816 cols.
[      0.00] Solving first relaxation...
[      0.03]     1075.247691 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.04] Generating MIR cuts...
[      0.04] Finding interesting rows...
[     10.04]     89 rows found

 34%  ETA: 2016-04-12 12:01:40  30 / 89
 69%  ETA: 2016-04-12 12:01:40  61 / 89
                                                       
[     20.70] Added 89 violated cuts...
[     20.72]     1078.994157 [optimal]                    
[     20.72] Generating wedge cuts...

  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
[    221.49]     1079.035196 [optimal]                    

  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  0%  ETA: unknown
  2%  ETA: 2016-04-12 13:53:40  2 / 89
  2%  ETA: 2016-04-12 13:54:25  2 / 89
  2%  ETA: 2016-04-12 13:55:09  2 / 89
  2%  ETA: 2016-04-12 13:55:54  2 / 89
  2%  ETA: 2016-04-12 13:56:38  2 / 89
  2%  ETA: 2016-04-12 13:57:23  2 / 89
  2%  ETA: 2016-04-12 13:58:07  2 / 89
  2%  ETA: 2016-04-12 13:58:52  2 / 89
  2%  ETA: 2016-04-12 13:59:36  2 / 89
  2%  ETA: 2016-04-12 14:00:21  2 / 89
  2%  ETA: 2016-04-12 14:01:05  2 / 89
  2%  ETA: 2016-04-12 14:01:50  2 / 89
  2%  ETA: 2016-04-12 14:02:34  2 / 89
  2%  ETA: 2016-04-12 14:03:19  2 / 89
  2%  ETA: 2016-04-12 14:04:03  2 / 89
  2%  ETA: 2016-04-12 14:04:48  2 / 89
  2%  ETA: 2016-04-12 14:05:32  2 / 89
  3%  ETA: 2016-04-12 13:24:45  3 / 89
  3%  ETA: 2016-04-12 13:25:14  3 / 89
